ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚V’š–Ú,2020/11/20,19,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚W’š–Ú,2020/7/9,21,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚R’š–Ú,2020/7/19,0,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚T’š–Ú,2020/5/7,15,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚U’š–Ú,2020/4/14,16,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚V’š–Ú,2020/12/13,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’Ë–{’Ê‚T’š–Ú,2020/5/15,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê‚P’š–Ú,2020/7/17,18,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê‚Q’š–Ú,2020/3/20,23,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê‚Q’š–Ú,2020/4/6,12,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰Hâ’Ê‚R’š–Ú,2020/7/18,23,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ŽOìŒû’¬‚R’š–Ú,2020/5/24,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‘åŠJ,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ŽOìŒû’¬‚R’š–Ú,2020/5/30,13,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w‘O’Ê‚P’š–Ú,2020/1/20,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w‘O’Ê‚P’š–Ú,2020/9/17,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w‘O’Ê‚P’š–Ú,2020/12/10,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w‘O’Ê‚S’š–Ú,2020/2/12,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w“ì’Ê‚T’š–Ú,2020/4/29,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w“ì’Ê‚T’š–Ú,2020/11/15,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚W’š–Ú,2020/11/28,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚P‚O’š–Ú,2020/3/4,11,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ºŒÉ‰w‘O,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚P‚O’š–Ú,2020/7/7,16,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’b–è‰®’¬‚Q’š–Ú,2020/6/23,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–k‹t£ì’¬,2020/10/27,16,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•lè’Ê,2020/9/9,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•lè’Ê,2020/12/1,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•lè’Ê,2020/12/3,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•ºŒÉ’¬‚P’š–Ú,2020/4/3,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–{’¬‚P’š–Ú,2020/1/12,6,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ŽOìŒû’¬‚P’š–Ú,2020/10/16,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–åŒû’¬,2020/5/11,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–åŒû’¬,2020/7/4,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,Žµ‹{,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–åŒû’¬,2020/11/16,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,’†”V“‡,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ØŒË’¬,2020/3/12,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,’†”V“‡,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†”V“‡‚Q’š–Ú,2020/2/22,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,’†”V“‡,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†”V“‡‚Q’š–Ú,2020/2/24,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,’†”V“‡,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†”V“‡‚Q’š–Ú,2020/2/24,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,’†”V“‡,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†”V“‡‚Q’š–Ú,2020/7/14,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–¾e,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ˆ°Œ´’Ê‚S’š–Ú,2020/11/30,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–¾e,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w“ì’Ê‚P’š–Ú,2020/2/17,15,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–¾e,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w“ì’Ê‚Q’š–Ú,2020/1/13,11,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–¾e,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰w“ì’Ê‚R’š–Ú,2020/7/23,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–¾e,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–¾˜a’Ê‚Q’š–Ú,2020/5/13,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–¾e,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–¾˜a’Ê‚Q’š–Ú,2020/6/3,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•l’†’¬‚P’š–Ú,2020/1/15,18,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•l’†’¬‚P’š–Ú,2020/2/4,2,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•l’†’¬‚P’š–Ú,2020/3/11,16,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•l’†’¬‚P’š–Ú,2020/8/23,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•l’†’¬‚P’š–Ú,2020/9/11,8,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•lŽR’Ê‚Q’š–Ú,2020/10/16,16,“¹˜Hã,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚S’š–Ú,2020/4/11,9,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚S’š–Ú,2020/6/28,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŒäèŒö‰€,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,˜a“c‹{’Ê‚S’š–Ú,2020/7/15,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,ŠÛŽR,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,žwì’¬‚P’š–Ú,2020/9/8,14,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,ŠÛŽR,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,žwì’¬‚P’š–Ú,2020/10/12,7,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,–¼‘q,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,‘ê’J’¬‚R’š–Ú,2020/11/10,6,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,–¼‘q,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,˜Z”Ô’¬‚W’š–Ú,2020/11/22,11,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,’r“cL’¬,2020/2/14,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,’r“cL’¬,2020/12/14,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,‘å’Ë’¬‚P’š–Ú,2020/10/20,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,¼ŽR’¬‚S’š–Ú,2020/2/7,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,‹{ì’¬‚P’š–Ú,2020/10/26,20,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,ã’r“c,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,ã’r“c‚P’š–Ú,2020/7/16,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,ŒÜ”Ô’¬‚P’š–Ú,2020/7/29,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,ŒÜ”Ô’¬‚P’š–Ú,2020/12/25,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,ŒÜ”Ô’¬‚S’š–Ú,2020/10/1,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,ŒÜ”Ô’¬‚W’š–Ú,2020/3/13,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,Žl”Ô’¬‚P’š–Ú,2020/9/14,14,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,Žl”Ô’¬‚S’š–Ú,2020/3/25,16,“¹˜Hã,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,Žl”Ô’¬‚S’š–Ú,2020/5/25,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,Žl”Ô’¬‚W’š–Ú,2020/4/14,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,Žl”Ô’¬‚W’š–Ú,2020/9/30,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,Žl”Ô’¬‚W’š–Ú,2020/11/4,11,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,˜Z”Ô’¬‚R’š–Ú,2020/3/21,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,’·“c“Œ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,˜Z”Ô’¬‚W’š–Ú,2020/7/17,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,ˆê”Ô’¬‚Q’š–Ú,2020/8/19,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,ˆê”Ô’¬‚T’š–Ú,2020/4/2,12,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,–k’¬‚Q’š–Ú,2020/8/22,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,–k’¬‚Q’š–Ú,2020/11/6,11,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,–k’¬‚Q’š–Ú,2020/11/6,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,–k’¬‚R’š–Ú,2020/3/28,2,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,›Œ´’Ê‚Q’š–Ú,2020/11/24,12,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,›Œ´’Ê‚R’š–Ú,2020/12/27,18,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,’·“c,Œä‘ ,281069,•ºŒÉŒ§,_ŒËŽs’·“c‹æ,“ñ”Ô’¬‚R’š–Ú,2020/7/3,12,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
