ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚P’–Ϊ,2018-04-17,23,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚P’–Ϊ,2018-05-26,17,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚P’–Ϊ,2018-07-12,20,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚P’–Ϊ,2018-08-05,07,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚P’–Ϊ,2018-09-28,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚Q’–Ϊ,2018-07-26,00,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚Q’–Ϊ,2018-11-06,18,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,‘ε•¨’¬‚Q’–Ϊ,2018-08-02,17,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,‘ε•¨’¬‚Q’–Ϊ,2018-09-02,23,“ΉHγ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,‘ε•¨’¬‚Q’–Ϊ,2018-11-24,18,“ΉHγ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ό‘ε•¨’¬,2018-04-10,19,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ό‘ε•¨’¬,2018-10-25,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,“‘ε•¨’¬‚P’–Ϊ,2018-10-16,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,“‘ε•¨’¬‚Q’–Ϊ,2018-06-29,20,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚P’–Ϊ,2018-01-18,22,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚P’–Ϊ,2018-04-15,17,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚P’–Ϊ,2018-04-17,18,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚P’–Ϊ,2018-12-01,04,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚Q’–Ϊ,2018-08-07,03,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚Q’–Ϊ,2018-08-31,21,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚Q’–Ϊ,2018-09-28,17,“ΉHγ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚V’–Ϊ,2017-09-01,17,“ΉHγ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,•l“c’¬‚P’–Ϊ,2018-06-14,20,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,•l“c’¬‚Q’–Ϊ,2018-02-04,13,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,•l“c’¬‚Q’–Ϊ,2018-07-15,16,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,•l“c’¬‚Q’–Ϊ,2018-11-29,20,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-05-24,09,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-09-23,15,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚Q’–Ϊ,2018-01-18,20,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚R’–Ϊ,2018-03-31,20,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚S’–Ϊ,2018-04-29,19,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚S’–Ϊ,2018-07-19,19,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚S’–Ϊ,2018-11-12,17,κΛZ‘ξ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚S’–Ϊ,2018-12-22,21,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚T’–Ϊ,2018-03-25,16,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚T’–Ϊ,2018-11-17,09,“ΉHγ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2017-12-26,16,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-03-03,19,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-06-18,12,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-08-11,15,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-08-21,06,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-12-02,10,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-12-19,11,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-01-05,12,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-05-24,18,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-08-22,15,“ΉHγ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-10-16,16,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-10-26,18,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-11-13,07,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-11-20,21,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-12-12,06,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚R’–Ϊ,2016-10-01,00,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚R’–Ϊ,2018-08-17,04,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚R’–Ϊ,2018-10-07,14,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚R’–Ϊ,2018-12-20,22,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚U’–Ϊ,2018-05-30,16,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚U’–Ϊ,2018-09-06,19,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚P’–Ϊ,2018-06-08,08,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚P’–Ϊ,2018-06-18,08,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚P’–Ϊ,2018-07-23,11,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚P’–Ϊ,2018-10-27,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚Q’–Ϊ,2018-07-23,17,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚Q’–Ϊ,2018-07-24,13,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,““ο”g’¬‚P’–Ϊ,2018-08-22,18,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,““ο”g’¬‚Q’–Ϊ,2018-03-17,14,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“δ‰€’¬,2018-10-12,11,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“μµΌ’¬‚P’–Ϊ,2018-06-06,20,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“μµΌ’¬‚Q’–Ϊ,2018-06-18,10,κΛZ‘ξ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“μµΌ’¬‚Q’–Ϊ,2018-12-25,17,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚Q’–Ϊ,2018-03-25,00,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,‘ε“‡‚Q’–Ϊ,2018-01-30,09,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,‘ε“‡‚R’–Ϊ,2018-03-01,05,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,‘ε―–k‚Q’–Ϊ,2018-06-27,10,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚P’–Ϊ,2018-10-24,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚R’–Ϊ,2018-07-25,09,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚S’–Ϊ,2018-08-10,17,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t³’¬‚P’–Ϊ,2018-01-22,21,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t³’¬‚R’–Ϊ,2018-05-21,22,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,ξ—t³’¬‚R’–Ϊ,2018-08-10,06,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚P’–Ϊ,2018-08-26,07,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚Q’–Ϊ,2018-07-20,00,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,ξ—t‘‘,282022,•ΊΙ§,“ςθs,Ό—§‰Τ’¬‚Q’–Ϊ,2018-10-28,20,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―’†’Κ‚P’–Ϊ,2018-04-04,12,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―’†’Κ‚P’–Ϊ,2018-09-27,18,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚R’–Ϊ,2018-06-20,17,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2017-08-01,00,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-01-25,20,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-01-31,18,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-06-30,21,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-07-12,17,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-08-15,19,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-10-03,16,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚R’–Ϊ,2018-07-04,09,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚R’–Ϊ,2018-07-05,16,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚R’–Ϊ,2018-07-20,11,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε“‡‚R’–Ϊ,2018-12-01,20,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-02-21,09,κΛZ‘ξ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚P’–Ϊ,2018-10-03,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚Q’–Ϊ,2018-05-20,01,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚Q’–Ϊ,2018-06-25,16,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚Q’–Ϊ,2018-09-02,19,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚Q’–Ϊ,2018-10-01,06,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚R’–Ϊ,2018-01-28,21,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚R’–Ϊ,2018-11-12,20,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε―,282022,•ΊΙ§,“ςθs,‘ε―Ό’¬‚R’–Ϊ,2018-12-09,00,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,ξ’¬,2018-06-09,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚V’–Ϊ,2018-07-08,12,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚V’–Ϊ,2018-10-19,12,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,“ΉΣ’¬‚V’–Ϊ,2018-12-21,18,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,’†•l’¬,2018-03-12,18,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,•Ιμ’¬‚S’–Ϊ,2018-03-31,06,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,³•l,282022,•ΊΙ§,“ςθs,³•l’¬‚Q’–Ϊ,2018-04-21,00,κΛZ‘ξ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
